전용면적(㎡),층,건축년도,아파트연식,법정동_인코딩,아파트_인코딩,전세환산가(만원),log_보증금
89.26,9,1997,27,0,9,57946.0,8.395477432732141
84.66,14,1996,28,4,0,53293.0,7.434847875211999
118.74,45,1985,39,0,6,139172.0,11.843473042551471
56.03,24,2000,24,0,10,149980.0,11.918263898388826
125.64,25,2014,10,3,1,24963.0,8.477204183199873
79.73,39,1982,42,2,10,143124.0,11.871473653290641
104.85,6,2024,0,2,5,24366.0,7.624130585661289
92.77,11,1991,33,2,10,101504.0,11.527863337334436
76.63,22,1993,31,4,11,91769.0,11.42704072581306
110.09,34,1985,39,2,1,113448.0,11.639108675713432
111.15,20,2007,17,4,7,30458.0,10.324136795969332
94.43,12,1994,30,4,1,18053.0,8.487558386286548
136.27,35,2002,22,1,1,76691.0,11.247552679438282
66.95,44,2003,21,2,9,34583.0,8.19533366716287
138.78,5,2002,22,1,1,33467.0,7.176254532017144
55.98,26,1997,27,0,11,116612.0,11.66661603896503
98.76,19,1985,39,3,10,105772.0,11.569050567349949
94.5,19,2017,7,1,10,65110.0,11.083848784736833
104.05,24,2023,1,3,10,35406.0,10.474664819686861
72.57,29,1982,42,3,2,107493.0,11.58519031103871
107.02,14,2011,13,0,10,56494.0,8.277666160851503
132.38,13,2024,0,2,1,35772.0,10.484948697900347
119.67,22,2020,4,1,4,125699.0,11.74165339457834
121.42,7,2007,17,2,5,81306.0,11.305987392690444
122.92,23,1989,35,4,5,101402.0,11.526857955500386
126.45,5,1990,34,4,7,147839.0,11.90388588687551
88.67,3,1999,25,1,1,35397.0,10.4744106003507
62.67,35,2011,13,2,0,103208.0,11.544511337529414
128.4,24,2017,7,2,8,65649.0,11.092092879730941
90.71,21,1981,43,1,3,16053.0,7.254177846456518
124.79,2,1985,39,4,7,50100.0,8.412054873292933
54.24,36,1987,37,0,8,53297.0,10.883654085997756
106.22,33,1983,41,0,2,149008.0,11.911761985787992
98.56,12,1993,31,2,6,93416.0,11.444828620502571
69.9,30,2017,7,1,3,41455.0,8.100464891029363
67.55,31,1995,29,1,2,35937.0,8.17131687471973
109.06,42,1980,44,1,7,17601.0,8.274357006756292
137.76,8,2012,12,0,2,122690.0,11.717424278375535
130.36,38,1999,25,3,0,23712.0,8.360071435644025
85.77,3,2002,22,1,9,90590.0,11.414110149348405
95.01,3,2007,17,2,3,36986.0,8.054204897064407
127.21,28,1981,43,3,2,46928.0,10.75639110022988
66.02,18,1988,36,4,0,99871.0,11.511644645070506
137.06,2,1997,27,0,6,61632.0,11.028952720363655
77.75,11,2012,12,0,3,90303.0,11.410937035212486
142.43,30,2022,2,1,8,28676.0,7.493873886783559
120.91,23,1985,39,2,5,76079.0,11.239540697219272
95.87,1,1987,37,3,4,105809.0,11.569400311898207
94.59,33,1981,43,3,10,22485.0,8.233768709217097
132.86,25,2015,9,1,9,73071.0,11.19920053542478
86.08,32,2010,14,4,0,52126.0,10.861438327669577
81.93,42,2011,13,3,10,78635.0,11.272584888827497
124.55,35,1998,26,3,4,95811.0,11.470143217074787
125.1,42,1989,35,4,5,58471.0,7.3727463664043285
64.34,33,1996,28,2,0,38034.0,8.500047032581268
136.67,5,2005,19,1,6,78723.0,11.273703343443328
102.51,40,1981,43,4,7,82565.0,11.321353252493337
72.96,24,2011,13,4,2,107690.0,11.587021294193082
75.59,21,2007,17,0,0,54038.0,10.897461287091668
60.04,11,1990,34,1,7,146280.0,11.89328470844449
80.56,9,2018,6,4,4,134109.0,11.806415637704985
81.46,27,2016,8,3,2,90642.0,11.414683993124154
142.0,31,2005,19,2,10,125260.0,11.738154839442076
126.9,28,2019,5,1,8,101894.0,11.531698150293511
143.86,29,1992,32,2,2,62599.0,8.242756345714477
140.43,40,2002,22,2,4,74790.0,8.229777750081887
70.9,3,1982,42,0,8,118578.0,11.683334684100483
113.73,41,1987,37,1,0,76093.0,11.239724697114648
108.33,17,1981,43,1,7,126527.0,11.748218906530289
51.83,44,2002,22,1,9,89302.0,11.399790360925163
114.74,12,2016,8,1,11,54862.0,8.40357646462927
127.47,32,2012,12,0,0,62866.0,11.048776662726263
67.24,16,2024,0,0,7,110843.0,11.61587908638061
127.78,33,1992,32,1,2,28606.0,7.584264818389059
109.71,34,2010,14,3,2,38184.0,10.550198047322484
71.74,22,1984,40,3,4,49734.0,10.814464189586515
129.2,17,2010,14,3,7,63683.0,8.493719835230594
62.35,22,2018,6,3,2,59045.0,7.27655640271871
61.94,23,2004,20,0,3,49323.0,8.007700012884026
130.52,38,1997,27,4,4,38719.0,8.333270353255308
124.7,36,2002,22,1,8,54673.0,10.909143555482874
95.97,24,2007,17,4,9,97421.0,11.48680733681517
86.01,44,2016,8,3,0,90527.0,11.413414474101295
96.48,23,1990,34,3,11,33483.0,8.155936337972394
76.67,44,1984,40,3,4,143320.0,11.872842148787795
57.37,27,2017,7,1,0,52250.0,7.645397699428633
85.95,40,1983,41,2,0,49165.0,10.80295760667994
58.58,43,2016,8,4,10,33229.0,7.489970898834801
133.98,32,1994,30,2,7,31899.0,10.370361288772935
58.9,38,1981,43,0,6,53313.0,10.883954239828848
66.17,42,2014,10,3,5,102439.0,11.537032540313461
103.21,9,1993,31,4,5,83770.0,11.335842164524378
95.13,42,2002,22,4,3,84448.0,11.343903080839608
119.27,34,2023,1,1,1,67997.0,11.127233571961003
149.56,34,2016,8,0,3,149649.0,11.916054513280844
60.5,20,1983,41,4,9,135597.0,11.817449905117124
121.98,11,2006,18,3,10,146748.0,11.896478923357074
89.84,7,2006,18,4,1,124784.0,11.734347535386098
85.24,5,1989,35,4,6,74603.0,11.219949404057338
128.56,44,2016,8,4,4,22385.0,8.490027523343468
