법정동,전용면적(㎡),층,건축년도,아파트연식,전월세구분,보증금(만원),월세(만원),계약일자
압구정동,123.05,37,1995,29,월세,1418,123,2024-03-26
역삼동,136.06,18,1998,26,전세,129366,0,2024-01-14
삼성동,141.96,14,2016,8,월세,1963,74,2024-03-02
청담동,50.57,23,2003,21,월세,2616,113,2024-01-11
삼성동,131.21,12,1990,34,월세,3104,229,2024-03-02
압구정동,84.67,29,2011,13,전세,123879,0,2024-01-23
삼성동,67.42,8,2017,7,전세,65318,0,2024-02-03
청담동,117.22,6,1997,27,전세,138941,0,2024-03-27
대치동,101.99,18,2006,18,전세,33679,0,2024-02-01
삼성동,84.35,24,2020,4,월세,1762,240,2024-02-08
청담동,82.15,25,1995,29,전세,111530,0,2024-03-09
삼성동,148.68,12,1992,32,월세,4349,93,2024-01-20
청담동,88.01,15,1981,43,전세,106821,0,2024-03-13
대치동,125.04,40,1987,37,월세,3025,186,2024-02-01
청담동,65.53,3,2019,5,전세,118122,0,2024-03-08
삼성동,71.65,44,2001,23,월세,1517,124,2024-01-04
삼성동,62.01,41,2004,20,전세,38875,0,2024-01-10
대치동,109.67,31,2001,23,월세,1972,189,2024-03-01
삼성동,92.79,3,1981,43,전세,41803,0,2024-02-07
청담동,96.21,12,1987,37,전세,88616,0,2024-02-21
압구정동,146.55,31,1990,34,전세,122432,0,2024-02-09
대치동,117.44,16,2006,18,월세,4636,288,2024-03-16
대치동,103.94,39,2001,23,전세,30067,0,2024-03-05
역삼동,89.42,31,2000,24,전세,114833,0,2024-03-17
압구정동,83.84,9,1990,34,월세,3875,198,2024-01-18
청담동,54.1,6,2012,12,전세,132914,0,2024-03-16
삼성동,141.15,1,2003,21,전세,63449,0,2024-03-19
역삼동,65.85,42,2000,24,월세,3841,287,2024-01-18
압구정동,133.34,16,1993,31,전세,83686,0,2024-01-06
대치동,72.51,7,1989,35,월세,3991,204,2024-02-28
청담동,108.77,41,1987,37,전세,123258,0,2024-02-04
삼성동,96.29,30,2018,6,전세,99935,0,2024-02-04
압구정동,99.25,7,2018,6,전세,144801,0,2024-03-17
압구정동,112.0,18,1990,34,전세,64962,0,2024-01-04
역삼동,117.93,39,2011,13,전세,56715,0,2024-01-22
대치동,81.38,33,2008,16,전세,107749,0,2024-01-14
대치동,130.77,44,2020,4,전세,99844,0,2024-01-21
삼성동,142.71,4,2010,14,전세,72959,0,2024-03-15
삼성동,136.83,18,1981,43,전세,33922,0,2024-02-12
역삼동,95.14,43,1983,41,전세,59818,0,2024-02-13
청담동,140.93,3,2023,1,전세,130309,0,2024-03-27
대치동,149.08,15,2017,7,월세,3590,67,2024-02-09
삼성동,104.86,30,2012,12,월세,4433,111,2024-01-11
삼성동,57.47,31,1987,37,전세,82326,0,2024-03-22
청담동,148.39,40,2002,22,월세,2869,146,2024-01-01
역삼동,71.31,9,1989,35,월세,1542,271,2024-03-14
삼성동,51.79,33,1994,30,월세,2818,153,2024-01-22
대치동,69.92,38,1991,33,전세,99563,0,2024-01-25
삼성동,112.16,21,1993,31,전세,109259,0,2024-02-28
역삼동,88.37,4,2010,14,전세,70797,0,2024-02-04
역삼동,75.8,24,2014,10,월세,3128,218,2024-02-20
청담동,105.17,23,1996,28,전세,83162,0,2024-03-02
대치동,125.36,44,2022,2,월세,5000,103,2024-02-18
압구정동,148.29,30,2011,13,월세,3490,134,2024-01-16
대치동,135.19,34,2010,14,전세,140317,0,2024-02-24
청담동,138.08,27,2023,1,월세,2843,169,2024-01-25
역삼동,113.09,27,2016,8,월세,3202,252,2024-02-11
역삼동,50.81,11,2022,2,전세,122710,0,2024-01-10
역삼동,92.03,26,1993,31,월세,4853,135,2024-03-01
청담동,125.27,10,1985,39,전세,106201,0,2024-03-14
삼성동,52.82,39,1992,32,월세,2004,233,2024-01-02
삼성동,107.33,38,1993,31,전세,108294,0,2024-02-20
역삼동,70.73,37,1995,29,전세,89106,0,2024-03-28
역삼동,87.46,3,1991,33,전세,103693,0,2024-01-08
대치동,85.65,38,1992,32,전세,146682,0,2024-02-03
압구정동,70.52,10,2019,5,전세,47040,0,2024-01-25
대치동,77.2,6,2011,13,월세,2017,176,2024-03-04
청담동,53.21,38,1994,30,전세,66125,0,2024-02-09
대치동,147.58,4,1992,32,월세,4439,77,2024-01-12
대치동,113.11,43,2006,18,월세,3842,113,2024-02-22
역삼동,148.86,45,1989,35,전세,106682,0,2024-03-05
청담동,77.76,25,2016,8,전세,104988,0,2024-03-04
대치동,61.6,16,1986,38,전세,67872,0,2024-01-19
역삼동,62.64,7,2007,17,전세,130766,0,2024-02-14
청담동,103.42,30,2007,17,전세,130947,0,2024-03-03
삼성동,69.2,35,1992,32,월세,1894,211,2024-01-16
대치동,138.31,30,2010,14,전세,133445,0,2024-03-12
대치동,129.98,31,1984,40,전세,95658,0,2024-02-08
청담동,56.54,26,1992,32,전세,120415,0,2024-01-16
삼성동,108.21,18,2013,11,전세,67593,0,2024-01-07
압구정동,69.51,40,1998,26,전세,84463,0,2024-03-04
청담동,65.99,21,1985,39,월세,4061,224,2024-02-14
삼성동,98.55,38,2001,23,월세,2029,198,2024-03-23
청담동,95.96,23,1981,43,전세,96463,0,2024-03-08
삼성동,133.99,43,2013,11,월세,4570,189,2024-01-20
삼성동,130.25,31,1980,44,월세,4082,113,2024-02-25
역삼동,75.94,7,2021,3,전세,96238,0,2024-01-10
청담동,147.97,42,1982,42,전세,148295,0,2024-03-26
대치동,142.95,23,1990,34,전세,120339,0,2024-01-25
삼성동,53.49,34,2024,0,전세,86182,0,2024-02-07
대치동,96.78,23,2007,17,전세,120402,0,2024-01-15
청담동,134.08,11,2011,13,전세,94616,0,2024-02-05
역삼동,102.27,3,1992,32,월세,1184,80,2024-03-11
청담동,58.34,44,2024,0,월세,3552,124,2024-02-12
청담동,115.46,5,1992,32,월세,1508,143,2024-01-11
역삼동,96.76,14,2003,21,전세,34729,0,2024-03-18
역삼동,107.48,21,1984,40,전세,45925,0,2024-02-15
압구정동,97.96,20,2013,11,월세,2331,56,2024-01-04
압구정동,120.56,20,2003,21,월세,3051,55,2024-02-16
압구정동,143.68,1,1981,43,월세,1591,186,2024-02-01
대치동,131.33,4,1997,27,월세,2472,150,2024-02-02
압구정동,110.84,14,2008,16,전세,41353,0,2024-02-07
대치동,93.8,23,2000,24,전세,92606,0,2024-03-26
대치동,130.72,35,2006,18,전세,71297,0,2024-03-28
역삼동,72.73,29,2024,0,전세,64733,0,2024-02-24
대치동,62.15,25,2011,13,전세,137801,0,2024-01-09
청담동,65.52,18,2012,12,전세,133691,0,2024-02-18
역삼동,74.51,12,1995,29,월세,1439,243,2024-03-09
대치동,58.27,8,1987,37,전세,121694,0,2024-01-26
압구정동,142.21,42,2002,22,전세,68469,0,2024-01-02
대치동,95.18,29,2001,23,월세,3946,292,2024-03-25
대치동,130.8,40,2012,12,전세,39255,0,2024-02-11
역삼동,142.02,10,1981,43,전세,94650,0,2024-01-06
삼성동,61.25,24,2008,16,월세,4996,83,2024-01-14
청담동,144.93,21,1991,33,월세,1477,223,2024-01-22
청담동,86.57,15,2009,15,월세,4527,62,2024-02-12
역삼동,87.37,2,2018,6,전세,79326,0,2024-01-05
대치동,60.88,25,1991,33,월세,2369,200,2024-02-27
청담동,86.0,37,1995,29,월세,2301,178,2024-02-13
역삼동,120.12,9,1991,33,전세,39102,0,2024-01-25
청담동,53.12,30,2012,12,월세,1316,227,2024-01-15
대치동,97.6,17,1982,42,전세,134548,0,2024-02-15
역삼동,71.11,37,2018,6,전세,116322,0,2024-01-14
